Country Name,Population (total),CO2 emissions (metric tons per capita),Access to electricity (% of population),Renewable energy consumption (% of total final energy consumption),Terrestrial protected areas (% of total land area),Population growth (annual %),Urban population growth (annual %)
Ireland,4.68,7.83,100,7.27,14.44,0.75,1.08
Israel,8.23,8.73,100,5.15,19.94,1.9,1.98
Italy,60.17,6.15,100,14.84,21.53,0.25,0.61
Jamaica,2.87,2.68,95.52,15.55,15.91,0.54,0.97
Japan,127.3,9.48,100,5.11,26.05,-0.13,0.07
Jordan,8.78,2.92,99.81,3.08,1.76,4.08,4.85
Kazakhstan,17.29,15.03,99.88,1.35,3.3,1.41,1.54
Kenya,46.7,0.3,43.57,76.2,12.36,2.54,4.24
Kiribati,0.11,0.59,82.47,3.51,22.36,1.53,3.19
North Korea,25.05,1.94,36.42,19.54,2.44,0.5,0.81
South Korea,50.69,11.64,100,1.96,11.52,0.51,0.46
Kuwait,3.63,28.6,100,0,17.5,4.25,4.25
Kyrgyz Republic,5.85,1.55,99.73,24.75,6.64,1.78,2.11
Lao PDR,6.65,0.26,81.71,63.6,16.68,1.54,3.45
Late-demographic dividend,2234.95,6.58,98.95,14.11,15.52,0.6,2.17
Latin America & Caribbean,616.29,3.03,96.96,27.65,23.34,1.05,1.38
Latin America & Caribbean (excluding high income),584.92,2.88,96.86,27.89,23.72,1.07,1.41
Latin America & the Caribbean (IDA & IBRD countries),600.26,2.99,96.91,27.96,23.38,1.09,1.43
Latvia,2,3.58,100,37.82,18.17,-1.18,-1.12
Least developed countries: UN classification,920.85,0.29,40.6,74.69,15.01,2.38,4.07
Lebanon,6.09,3.94,99.95,4.65,2.59,3.92,4.1
Lesotho,2.05,1.18,27.3,52.47,0.26,0.64,2.28
Liberia,4.36,0.22,11.69,86.09,3.53,2.77,3.61
Libya,6.4,8.52,75.64,1.86,0.21,0.95,1.26
Liechtenstein,0.04,1.34,100,61.37,22.12,0.66,0.52
Lithuania,2.93,4.44,100,25.19,17,-1.4,-1.26
Low & middle income,6072.8,3.44,82.79,22.94,14.6,1.29,2.46
Low income,639.1,0.33,33.7,75.7,15.54,2.55,3.81
Lower middle income,2855.96,1.43,78.92,40.7,13.61,1.49,2.67
Luxembourg,0.56,19.74,100,5.53,38.01,2.22,2.57
Madagascar,23.64,0.12,18.44,75.35,5.48,2.71,4.63
Malawi,16.31,0.08,9.89,80.5,20.88,2.78,3.82
Malaysia,29.87,7.82,99.81,4.46,19.13,1.42,2.33
Maldives,0.44,2.73,99.77,1.05,1.13,4.2,5.31
Mali,16.99,0.07,32.66,64.87,8.23,2.99,5.04
Malta,0.44,5.91,100,2.98,28.09,1.77,1.84
Marshall Islands,0.06,1.81,91.7,12.11,11.96,0.42,1
Mauritania,3.94,0.68,38.42,32.92,0.62,2.89,4.68
Mauritius,1.26,3.2,98.35,11.84,4.73,0.16,-0.08
Mexico,120.27,4.12,99.34,9.27,14.42,1.28,1.65
Micronesia,0.11,1.26,72.78,1.31,1.46,1,1.19
Middle East & North Africa,417.7,6.01,96.82,1.71,6.67,1.93,2.49
Middle East & North Africa (IDA & IBRD countries),353.52,3.96,96.25,2.61,7.17,1.76,2.31
Middle East & North Africa (excluding high income),357.69,3.92,96.3,2.64,7.17,1.77,2.32
Middle income,5433.69,3.79,88.51,20.84,14.44,1.14,2.36
Moldova,3.56,1.39,100,11.53,4.15,-0.06,-0.07
Mongolia,2.94,8.53,80.67,3.45,17.61,1.89,2.2
Montenegro,0.62,3.85,99.96,46.04,5.62,0.07,0.58
Morocco,34.19,1.78,95.83,12.21,30.79,1.34,2.27
Mozambique,26.38,0.17,22.88,89.69,21.59,2.81,4.36
Myanmar,52.22,0.28,56.47,74.66,6.64,0.74,1.45
Namibia,2.28,1.43,47.69,27.54,37.89,1.81,4.13
Nepal,27.21,0.23,80.25,85.8,23.63,0.49,2.52
Netherlands,16.9,10.37,100,5.02,11.27,0.46,1.11
New Caledonia,0.27,14.93,100,5.2,54.41,1.6,2.26
New Zealand,4.56,7.49,100,30.84,32.55,1.41,1.45
Nicaragua,6.14,0.78,81.78,51.5,37.23,1.31,1.66
Niger,19.33,0.09,16.13,77.76,17.32,3.87,4.01
Nigeria,176.73,0.57,54.31,86.68,13.93,2.65,4.51
North America,353.88,16.56,100,9.91,11.32,0.75,0.97
North Macedonia,2.08,4.08,99.97,20.98,9.65,0.07,0.24
Norway,5.12,10.42,100,57.32,17.06,1.06,1.54
OECD members,1272.45,9.84,99.93,11.24,14.9,0.61,0.86
Oman,3.98,16.12,100,0,2.57,5.76,7.14
Other small states,28.39,6.99,70.85,28.19,29.34,2.14,3.2
Pacific island small states,2.33,1.05,75.48,32.26,4.3,1.31,1.97
Pakistan,195.53,0.87,70.84,46.64,12.31,2.11,2.69
Palau,0.02,14.41,99.13,0,27.98,-0.23,0.61
Panama,3.91,2.59,92.96,20.17,20.89,1.72,2.19
Papua New Guinea,7.95,0.72,38.05,54.08,3.07,2.07,2.18
Paraguay,6.6,0.84,98.57,62.99,11.71,1.34,1.83
Peru,30.28,1.9,92.3,27.68,21.3,1.17,1.41
Philippines,100.42,0.96,88.94,28.96,15.32,1.59,1.96
Poland,38.01,8,100,10.96,39.64,-0.05,-0.22
Portugal,10.42,4.42,100,28.06,22.92,-0.31,0.63
Post-demographic dividend,1092.15,10.69,99.99,10.91,14.76,0.41,0.65
Pre-demographic dividend,823.43,0.52,39.27,75.11,15.5,2.89,4.35
Qatar,2.4,40.33,100,0,9.64,5.77,5.86
Romania,19.88,3.86,100,22.98,24.42,-0.5,-0.44
Russian Federation,143.75,12.21,100,3.4,9.72,0.13,0.25
Rwanda,11.12,0.07,19.91,88.73,9.12,2.55,2.73
Samoa,0.19,1.04,97.75,40.93,7.16,0.68,-0.51
Sao Tome and Principe,0.2,0.58,64.99,42.06,29.24,2.02,3.49
Saudi Arabia,30.75,18.68,100,0.01,4.62,2.62,2.88
Senegal,14.21,0.62,59.27,46.49,25.31,2.79,3.73
Serbia,7.13,6.15,99.92,20.43,6.46,-0.53,-0.26
Seychelles,0.09,4.75,98.98,1.03,42.1,1.14,1.9
Sierra Leone,7.02,0.15,16.98,78.15,9.39,2.21,3.2
Singapore,5.43,9.43,100,0.55,5.58,1.36,1.36
Sint Maarten (Dutch part),0.04,19.7,100,0.05,0,1.91,1.91
Slovak Republic,5.42,6.19,100,11.24,37.51,0.12,-0.13
Slovenia,2.06,7.02,100,20.5,53.63,0.15,0.59
Small states,37.89,7.03,75.89,24.95,26.08,1.81,2.74
Solomon Islands,0.59,0.36,48.03,63.4,2.21,2.63,4.77
Somalia,13.47,0.05,26.8,94.01,0.83,2.75,4.73
South Africa,54.52,8.97,84.8,16.75,10.04,1.5,2.31
South Asia,1727.26,1.33,79.58,40.06,7.29,1.3,2.54
South Asia (IDA & IBRD),1727.26,1.33,79.58,40.06,7.29,1.3,2.54
South Sudan,10.42,0.14,13.64,32.2,15.5,2.03,3.17
Spain,46.6,5.48,100,15.91,28.05,0.09,0.38
Sri Lanka,20.86,0.76,91.46,58.69,29.86,0.82,0.96
St. Kitts and Nevis,0.05,4.51,99.95,1.35,3.32,0.85,0.6
St. Lucia,0.18,2.3,96.41,2.17,18.76,0.61,0.29
St. Vincent and the Grenadines,0.11,2.01,97.2,5.81,22.43,0.2,1
Sub-Saharan Africa,970.92,0.84,38.98,70.55,17.58,2.74,4.17
Sub-Saharan Africa (IDA & IBRD countries),970.92,0.84,38.98,70.55,17.58,2.74,4.17
Sub-Saharan Africa (excluding high income),970.82,0.84,38.98,70.56,17.58,2.74,4.17
Sudan,38.06,0.32,44.6,61.76,2.28,2.37,2.91
Suriname,0.55,3.9,94.04,24.88,14.52,1.07,1.01
Sweden,9.73,5.02,100,49.03,14.74,1.01,1.34
Switzerland,8.18,4.73,100,22.95,9.66,1.06,1.09
Syrian Arab Republic,18.96,2.25,90.74,1.93,0.69,-2.52,-2.74
Tajikistan,8.28,0.42,99.28,54.21,22.28,2.35,2.61
Tanzania,50.11,0.2,22.05,87.37,38.14,2.98,5.29
Thailand,68.38,4.34,99.72,23.1,18.81,0.42,2.2
Timor-Leste,1.18,0.3,61.5,25.18,13.05,1.84,3.07
Togo,7.14,0.38,42.12,70.59,27.62,2.59,3.9
Tonga,0.1,1.09,94.76,1.41,15.92,-0.07,-0.17
Trinidad and Tobago,1.36,34.67,100,0.32,30.6,0.57,0.35
Tunisia,11.08,2.53,99.75,12.97,7.91,1.05,1.47
Turkey,77.26,4.33,99.99,13.13,0.22,1.59,2.34
Turkmenistan,5.47,12.12,99.99,0.05,3.25,1.73,2.49
Turks and Caicos Islands,0.04,5.77,99.14,0.58,44.37,1.83,2.24
Tuvalu,0.01,0.89,98.47,0,2.1,1.1,2.75
Uganda,37.2,0.13,18.04,90.67,16.06,3.42,5.98
Ukraine,45.28,6.08,99.98,3.27,3.98,-0.35,-0.21
United Arab Emirates,9.2,19.62,100,0.12,16.33,2.18,2.54
United Kingdom,64.64,7.19,100,5.82,28.54,0.73,1.05
United States,318.37,16.71,100,8.39,12.99,0.72,0.94
Upper middle income,2577.74,6.37,99.06,13.21,14.73,0.76,2.15
Uruguay,3.4,2.2,99.61,52.12,3.46,0.33,0.46
Uzbekistan,30.8,3.65,99.87,2.67,3.38,1.9,1.9
Vanuatu,0.26,0.5,44.88,37.69,4.2,2.67,3.11
Venezuela,29.41,6.38,99.44,12.8,54.14,0.33,0.35
Vietnam,91.73,1.67,99.53,36.48,7.58,1.03,3.12
West Bank and Gaza,4.17,0.57,99.93,12.39,8.36,2.38,2.71
World,7256.94,4.96,85.56,17.59,14.67,1.17,2.04
Yemen,25.82,0.9,71.74,1.27,0.77,2.62,4.41
Zambia,15.43,0.24,29.78,89.36,37.93,3.03,4.28
Zimbabwe,13.57,0.74,38.21,80.48,27.21,1.58,1.18
